དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
[2] ཀྱེ་རྡོ་རྗེའི་སྙིང་པོ།
[3] དེ་ཉིད་ལྔས་ཁྱད་པར་དུ་བྱེད་ཚུལ།
[4] གྲོང་ཁྱེར་དཀྲུག་པའི་སྔགས།
[5] ལྷ་མོ་བཅོ་ལྔའི་ས་བོན།
[6] ཧེ་རུ་ཀ་གསུམ་གྱི་སྔགས།
{3} བྱིན་གྱིས་བརླབ་པའི་སྔགས།
{4} ས་སྦྱོང་བའི་སྔགས།
{5} ལས་ཚོགས་བསྟན་པའི་སྔགས།
[1] ལྷ་མོ་བདུན་གྱི་ལས་སྔགས།
[2] ཀུ་རུ་ཀུལླེའི་སྔགས།
[3] ཆར་དབབ་པའ་སྔགས།
[4] སྤྲིན་བྲལ་བའ་སྔགས།
[5] སྤྱིའི་ལས་བརྒྱད་ཀྱི་སྔགས།
[6] ལས་སྒྲུབ་པའི་ལྷ་མོ་བདུན་གྱི་མིང༌།
(3) ལེའུའི་མཚན།
[2] ལྷའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) བསྐྱེད་རིམ་དངོས།
{1} ཧེ་རུ་ཀ་བསྐྱེད་པ་ཐུན་མོང་གི་ཆིངས།
[1] ཚངས་གནས་བཞི།
[2] རྡོ་རྗེ་བཞི།
[3] སྲུང་འཁོར།
[4] ཚོགས་ཞིང༌།
(1) ཆོ་ག་ཡན་ལག་གསུམ་གྱིས་བདག་བསྐྱེད་པ།
(2) ཚོགས་ཀྱི་ཡུལ་དམིགས་ནས་མཆོད་པ།
{2} སོ་སོའི་བསྐྱེད་ཆོག
[1] མངོན་བྱང་ལྔ་བསྐྱེད་སྤྱིར་བསྟན།
[2] དེ་ལས་ཕྱག་གཉིས་པ་འཁོར་བཅས་བསྐྱེད་པ།
[3] གཙོ་བོ་ཕྱག་བཞི་པ།
[4] ཕྱག་དྲུག་པ་ཡབ་ཡུམ་བསྐྱེད་པ།
(3) ལེའུའི་མཚན་བསྟན་པ།
[3] ལྷ་དབང་བསྐུར་བའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང་བཤད་པ།
{1} སྤྱན་དྲངས་ཤིང་གསོལ་བ་གདབ་པ།
{2} དབང་བསྐུར་རྫོགས་པར་བསྟན་པ།
{3} སྒོམ་པའི་ཐུན་གྲངས།
{4} ཞར་ལ་སྤྱོད་ལམ་གྱི་རྣལ་འབྱོར།
(3) ལེའུའི་མཚན་བསྟན་པ།
[4] དེ་ཁོ་ན་ཉིད་ཀྱི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང་དེ་ཁོ་ན་ཉིད་དངོས།
{1} དངོས་པོ་ཐམས་ཅད་ཀྱི་དེ་ཁོ་ན་ཉིད།
{2} ཐབས་གང་གིས་རྟོགས་པར་བྱ་བ།
[1] བསྟེན་པར་བྱ་བའི་ཕྱག་རྒྱ།
[2] དེ་མ་གསང་བའི་ཉེས་པ།
[3] གསང་ནས་བསྟེན་པའི་དགོས་པ།
[4] ཕྱག་རྒྱའི་ངེས་ཚིག
[5] ཕྱག་རྒྱའི་རིགས་ཀྱི་བྱེ་བྲག
[6] རིགས་སོ་སོའི་རྒྱས་བཤད།
(1) རིགས་བྱེ་བྲག་པ་ངོས་བཟུང་བ།
(2) དེ་བཞིན་གཤེགས་པའི་འགྱུར་ཚུལ།
(3) རིགས་ཀྱི་དབྱེ་བ།
(4) དེའི་ངེས་ཚིག
{3} ཐམས་ཅད་ལྷན་ཅིག་སྐྱེས་པར་བསྟན་པ།
[1] དོན་དམ་ལྷན་སྐྱེས་ཀྱི་གནས་ལུགས།
[2] བྱེ་བྲག་རྣམ་པ་ཐམས་ཅད་པར་བསྟན་པ།
(1) དེ་བཞིན་གཤེགས་པ་མདོར་བསྟན།
(2) སྐུ་གསུམ་རྒྱས་བཤད།
(3) དེ་གང་ལས་བྱུང་ངོས་བཟུང་བ།
(4) དེ་རྟོགས་པ་བཅོམ་ལྡན་འདས་སུ་འཐད་པ།
(5) ཕྱག་རྒྱ་དང་ཡེ་ཤེས་བསྲེ་བའི་དེ་ཁོ་ན་ཉིད།
[3] ཐམས་ཅད་དེ་ཉིད་ཡིན་ཚུལ།
(1) ངག་སྔགས་སུ་འགྱུར་ཚུལ།
(2) རྐང་རྗེས་དཀྱིལ་འཁོར་དུ་འགྱུར་ཚུལ།
(3) ལག་བརྡ་ཕྱག་རྒྱར་འགྱུར་ཚུལ།
(4) ཡིད་བསམ་གཏན་དུ་འགྱུར་ཚུལ།
(5) བདེ་བའི་ཡེ་ཤེས་བསྒོམ་པར་གདམས་པ།
(3) ལེའུའི་མཚན་བསྟན་པ།
[5] སྤྱོད་པའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང༌།
{1} བསྟན།
[1] སྤྱོད་པའི་དགོས་པ།
[2] དེའི་དུས་ཀྱི་རྒྱན་གོས།
[3] བཟའ་བ།
[4] ལྷའི་རྣལ་འབྱོར།
[5] གྲོགས།
{2} རྒྱས་བཤད།
[1] སྤྱོད་པའི་སྔོན་འགྲོ།
[2] སྤྲོས་བཅས་ཀྱི་སྤྱོད་པ།
(1) གང་གིས་སྤྱད་པའི་གང་ཟག
(2) སྤྱོད་པའི་གྲོགས།
(3) སྤྱོད་པ་སྤྱད་ཚུལ།
(4) གྲོགས་དེ་བསྟེན་ཚུལ།
(5) རྒྱན་གྱི་རྣམ་དག
(6) ལྷའི་རྣལ་འབྱོར།
[3] སྤྲོས་མེད་ཀྱི་སྤྱོད་པ།
(1) གླུ་གར་དགོས་པ་དང་བཅས་པ།
(2) བཟའ་བཏུང༌།
(3) རྒྱན་གྱི་ངེས་པ།
(4) ལག་ཆ་དགོས་པ་དང་བཅས་པ།
[4] དམ་ཚིག་དང་སྡོམ་པ་ལས་མི་འདའ་བའི་སྤྱོད་པ།
(1) ཕྱིན་ཅི་ལོག་སྤང་པ།
(2) སྤྱོད་པའི་སྔོན་འགྲོ།
(3) རྟོག་བྲལ་གྱི་སྤྱོད་པ།
(4) དངོས་གྲུབ་ཀྱི་རྒྱུ་བླ་མ་ལ་ཕྱག་འཚལ་བ།
(5) ལས་ཀྱི་དམ་ཚིག་ལས་གྲོལ་བར་བསྟན་པ།
(6) འཇིགས་བྲལ་གྱི་སྤྱོད་པ།
(7) སྙིང་རྗེ་ཆེན་པོའི་སྤྱོད་པ།
(3) ལེའུའི་མཚན།
[6] བརྡའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང་དངོས།
{1} བརྡ་ཇི་ལྟར་བྱ་བ།
{2} གང་གིས་འདུ་བའི་བརྡ།
{3} གང་དུ་འདུ་བའི་གནས།
[1] ཞུས་ལན་གྱིས་མདོར་བསྟན་པ།
[2] ས་བཅུ་གཉིས་དང་སྦྱར་བ།
[3] གནས་ཀྱི་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ།
{4} དུས་སུ་ཚོགས་ལ་སྤྱད་ཚུལ།
[1] མདོར་བསྟན།
[2] རྒྱས་བཤད།
(1) དུས་དངོས།
(2) དམ་ཚིག་གི་རྫས།
{5} རྣལ་འབྱོར་དང་སྤྱོད་པ།
{6} ཡི་གེ་བཞིའི་དོན།
{7} བཟའ་བའི་རྣལ་འབྱོར།
(3) ལེའུའི་མཚན།
[7] རྣལ་འབྱོར་མའི་འཁོར་ལོའི་ལེའུ།
(1) མཚམས་སྦྱོར་བ།
(2) རིམ་པ་གཉིས་ཀྱི་རྣལ་འབྱོར་དངོས།
{1} བསྐྱེད་པའི་རིམ་པ་ཇི་ལྟར་བསྒོམ་པ།
[1] རྟེན་གཞལ་ཡས་ཁང་བསྐྱེད་པ།
(1) འབྱུང་རིམ་སོགས་ལས་རྟེན་བསྐྱེད་པའི་མདོར་བསྟན།
(2) དེ་རྒྱས་པར་བཤད་པ།
(3) གཞལ་ཡས་ཁང་གདན་བཅས་བཤད་པ།
[2] བརྟེན་པ་ལྷ་བསྐྱེད་པ།
(1) ལྷ་བསྐྱེད་པའི་ཆོ་ག
[1] གཙོ་འཁོར་ཐུན་མོང་གི་བསྐྱེད་ཆོག
1. མངོན་བྱང་ལྔའི་བསྐྱེད་ཆོག
2. དེ་ཉིད་ཡེ་ཤེས་ལྔར་འཇོག་ཚུལ།
[2] སོ་སོའི་རྣམ་དབྱེ་བཤད་པ།
1. གཙོ་མོའི་མངོན་བྱང་གི་རྣམ་དབྱེ།
2. འཁོར་གྱི་མངོན་བྱང་གི་རྣམ་དབྱེ།
(2) གནས་སོ་སོར་དགོད་ཚུལ།
[1] འཕར་མ་ནང་མའི་ལྷ་འགོད་པ།
[2] འཕར་མ་ཕྱི་མའི་ལྷ་འགོད་པ།
(3) ལྷ་རྣམས་ཀྱི་མངོན་རྟོགས།
[1] མངོན་རྟོགས་དངོས།
[2] ཕྱག་མཚན་གདན་གྱི་རྣམ་དག་བཤད་པ།
(4) དེ་བསྒོམ་པའི་ཕན་ཡོན།
(5) ཡན་ལག་དྲུག་སྒོམ་ཚུལ།
{2} རིམ་པ་གཉིས་ཀྱི་མཚམས་སྦྱར་བ།
{3} རྫོགས་པའི་རིམ་པ་རྒྱས་པར་བསྟན་པ།
[1] ལས་ཀྱི་ཕྱག་རྒྱ།
(1) ལས་རྒྱའི་རྣལ་འབྱོར་དངོས།
(2) ཉམས་སུ་མྱོང་བའི་རིམ་པ།
{1} ལྷན་སྐྱེས་རྣམ་དབྱེ་བསྟན་པ།
{2} དགའ་བ་བཞིའི་ཁྱད་པར་བཤད་པ།
{3} བྱེ་བྲག་ཏུ་ལྷན་སྐྱེས་ངོས་བཟུང་བ།
{4} དེ་རྟོགས་པར་བྱེད་པའི་ཐབས་གང་ཡིན་པ།
[2] ཆོས་ཀྱི་ཕྱག་རྒྱ།
{1} མདོར་བསྟན།
{2} རྒྱས་བཤད།
(1) དེའི་ཚིག་དོན་རིམ་པར་བཤད་པ།
(2) དེ་ཉིད་བརྟན་གཡོའི་རང་བཞིན་དུ་བསྟན་པ།
(3) སྤྱོད་ལམ་ཐམས་ཅད་དུ་ཉམས་སུ་ལེན་པ།
[3] ཕྱག་རྒྱ་ཆེན་པོ།
{1} གང་བསྒོམ་པའི་ངོ་བོ།
{2} ཚུལ་ཇི་ལྟར་བསྒོམ་པ།
{3} རང་རིག་པའི་དོན།
{4} དེ་རྟོགས་པའི་ཕན་ཡོན།
[4] དམ་ཚིག་གི་ཕྱག་རྒྱའི་རྣལ་འབྱོར།
{1} ངོ་བོ་ཕུན་ཚོགས།
{2} རྟོགས་པ་ཕུན་ཚོགས།
{3} སྤངས་པ་ཕུན་ཚོགས།
{4} ཐབས་གཞན་པས་ལྷག་པ།
{5} རྒྱུན་དུ་བསྒོམ་པར་གདམས་པ།
(3) ལེའུའི་མཚན།
[8] རྣམ་པར་དག་པའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང་དངོས།
{1} རྣམ་པར་དག་པ་མདོར་བསྟན་པ།
{2} རྒྱས་པར་བཤད་པ།
[1] དོན་དམ་མཆོག་གི་དག་པ།
(1) ཐུན་མོང་བ་དེ་བཞིན་ཉིད་ཀྱི་དག་པ།
(2) ཐུན་མོང་མ་ཡིན་པ་རང་རིག་པའི་དག་པ།
(3) མ་དག་པ་ངོས་བཟུང་ཞིང་དག་པར་སྒོམ་པའི་ཚུལ།
{1} ངོ་བོ་ངོས་བཟུང༌།
{2} དེ་རྒྱས་པར་བཤད་པ།
[2] ཀུན་རྫོབ་ལྷའི་དག་པ།
(1) ཕུང་པོ་ལྔ་ཕྱིའི་འཕར་མ་སྐྱེ་མཆེད་དང་བཅས་པའི་རྣམ་དག
(2) ཧེ་རུ་ཀ་ཁམས་དང་ཉོན་མོངས་ཀྱི་རྣམ་དག
(3) དེ་ཁོ་ནའི་དག་པ།
(3) ལེའུའི་མཚན།
[9] དབང་བསྐུར་བའི་ལེའུ།
(1) མཚམས་སྦྱར་བ།
(2) ལེའུའི་གཞུང་དངོས།
{1} ས་བཟུང་བའི་གནས་དང་རྡུལ་ཚོན་སོགས་བསྟན་པ།
{2} གོང་མ་གསུམ་དང་དགའ་བཞིའི་ཁྱད་པར།
[1] རྟེན་འདུ་བྱ་ཞིང་གསང་དབང་དང་ཤེར་དབང་བསྐུར་བའི་ཚུལ།
[2] དེ་ལས་བྱུང་བའི་ཡེ་ཤེས་བཤད་པ།
[3] དེ་ལ་བརྟགས་པའི་མཐའ་བསལ་བ།
[4] དགའ་བ་བཞི་བཤད་པ།
(1) དགའ་བཞི་བསྡུས་ཏེ་བསྟན་ཞིང་འཁོར་ཐེ་ཚོམ་དུ་གྱུར་པ།
(2) ལྷན་སྐྱེས་ཀྱི་སྒྲོ་འདོགས་བཅད་པ།
(3) ལམ་བསྒོམ་པའི་ཉམས་མྱོང༌།
{3} དཀྱིལ་འཁོར་གྱི་ལས་ཀྱི་རིམ་པ།
[1] དཀྱིལ་འཁོར་འབྲི་ཞིང་རྒྱན་བཀོད་པ།
[2] དེའི་འོག་ཏུ་ཐིག་གདབ་པ།
[3] དེའི་ཡང་ཐོག་མར་བསྙེན་པ་དང་ས་ཆོག་སོགས་བྱ་བ།
[4] ནང་དཀྱིལ་འབྲི་བ།
[5] བདག་ཉིད་འཇུག་པ་གར་དང་བཅས་པ།
{4} དབང་བཞི་པའི་གནས་ལུགས།
{5} འབྱུང་བའི་ཕུང་པོའི་དྲིས་ལན།
[1] མདོར་བསྟན།
[2] རྒྱས་བཤད།
{6} ལྷན་སྐྱེས་ཀྱི་མཚན་ཉིད།
{7} དོན་དམ་བྱང་ཆུབ་ཀྱི་སེམས་བཤད་པ།
(3) ལེའུའི་མཚན།
[10] ལྟ་སྟངས་ཀྱི་ལེའུ།
(1) ལས་ཀྱི་རིམ་པ་དངོས་བསྟན།
{1} ལྟ་སྟངས་དང་རླུང་སྦྱོར།
[1] ལྟ་སྟངས་དང་རླུང་སྦྱོར་གྱི་ངོ་བོ།
[2] དེ་འགྲུབ་པའི་ཚད་དང་དུས།
[3] དེའི་དགོས་པ་བསླབ་བྱ་དང་བཅས་པ།
{2} བསྟེན་བྱའི་རྫས།
[1] ཐུན་མོང༌།
[2] མཆོག
{3} དབང་དུ་བྱ་བའི་ཐབས།
[1] བཤད་པར་དམ་བཅའ་བ།
[2] བསྐྱེད་པའི་ཆོ་ག་དངོས།
[3] དེ་ཡི་ཕན་ཡོན།
(2) བརྟག་པའི་མཚན་སྨོས།
Return to the table of contents
དཔེ་སྐྲུན་གསལ་བཤད།
༄༅། །གངས་ཅན་བོད་ཀྱི་ཡུལ་འདིར་ཀུན་མཁྱེན་རྒྱལ་བའི་བསྟན་པ་རིན་པོ་ཆེ་ཕྱོགས་མཐར་དར་ཞིང་རྒྱས་པའི་དུས་ཙམ་ནས་བཟུང་བོད་ཀྱི་མཁས་པ་དང༌། གྲུབ་ཐོབ་སོ་སོའི་མཁྱེན་པའི་རྩལ་དང༌། བཤད་པ་དང༌། སྒྲུབ་པའི་བཀའ་བབས་ཀྱི་ཁྱད་པར་ལས་གྲུབ་པའི་མཐའ་ཅུང་ཟད་མི་འདྲ་བ་འགའ་ཞིག་འབྱུང་བ་ནི།
རྙིང་མ་བཀའ་གདམས་ལམ་འབྲས་བཀའ་བརྒྱུད་པ། །
ཤངས་པ་ཞི་བྱེད་སྦྱོར་དྲུག་བསྙེན་སྒྲུབ་སྟེ། །
སྒྲུབ་བརྒྱུད་འཛིན་པའི་ཤིང་རྟ་ཆེ་བརྒྱད་དོ། །
ཞེས་དང༌།
ཆོས་བློན་ཐོན་མི་བཻ་རོ་སྐ་ཅོག་ཞང༌། །
གནུབས་ཆེན་རིན་བཟང་རྔོག་ལོ་ས་སྐྱ་པ། །
བུ་སྟོན་བཤད་རྒྱུན་འདེགས་པའི་ཀ་ཆེན་བཅུ། །
ཞེས་པ་ལྟར་བཤད་སྒྲུབ་ཀྱི་ཤིང་རྟ་བཅོ་བརྒྱད་དུ་གྲགས་པའི་གྲུབ་མཐའ་བྱུང་ཡང་དེང་སང་གི་དུས་ཀུན་ལ་གྲགས་ཆེ་བ་ས་དགེ་བཀའ་རྙིང་བཞིར་གནས་ལ། བཞི་པོ་དེ་དག་གི་ནང་དུ་ད་ལྟའང་བཤད་སྒྲུབ་ཀྱི་ཤིང་རྟ་བཅོ་བརྒྱད་ཀྱི་བཀའ་སྲོལ་ཕལ་ཆེར་འབུར་དུ་དོད་པའི་ཆེ་ཆུང་ཙམ་ལས་རྒྱུན་མ་ཆད་པར་གནས་ཡོད། དེ་དག་ལས་མངའ་བདག་མར་པ་བཀའ་བརྒྱུད་ཀྱི་རིང་ལུགས་ནི། རྒྱལ་བ་རྡོ་རྗེ་འཆང་གི་བཀའ་དྲི་མ་མེད་པ། བདེ་དགྱེས་གསང་གསུམ། སྒྱུ་ཐོད་གདན་གསུམ་ལ་སོགས་པའི་བླ་མེད་རྒྱུད་སྡེ་རྣམས་ཀྱིས་གཙོ་བོར་བྱས་པའི་མདོ་སྔགས་ཀྱི་གཞུང་ལུགས་རྒྱ་མཚོ་ལྟ་བུ་ལ་བཤད་པ་དང་སྒྲུབ་པའི་སྒོ་ནས་ཉམས་སུ་ལེན་པའི་ཚུལ་ལ་ཁྱད་པར་དུ་འཕགས་པའི་རིང་ལུགས་ཤིག་ཡིན།
